iso3,country,who_region,syndrome,total_cases,total_deaths,avg_cfr,years_reporting,first_year,last_year,virus_strain,clinical_cfr,avg_hospital_days,avg_incubation,icu_rate
ARG,Argentina,AMRO,HPS,2943,842,0.2886838709677419,31,1995,2025,Andes,0.3053,10.723076923076922,13.928994082840237,0.5183431952662721
ARG,Argentina,AMRO,HPS,2943,842,0.2886838709677419,31,1995,2025,Araraquara,0.3153,10.425675675675675,17.28828828828829,0.5
ARG,Argentina,AMRO,HPS,2943,842,0.2886838709677419,31,1995,2025,Choclo,0.2348,10.168115942028985,17.782608695652176,0.4927536231884058
ARG,Argentina,AMRO,HPS,2943,842,0.2886838709677419,31,1995,2025,Laguna Negra,0.2639,10.150214592274677,13.896995708154506,0.48283261802575106
ARG,Argentina,AMRO,HPS,2943,842,0.2886838709677419,31,1995,2025,Sin Nombre,0.2692,9.73076923076923,17.58076923076923,0.4461538461538462
BEL,Belgium,EURO,HFRS,4045,23,0.005297222222222222,36,1990,2025,Dobrava,0.0846,10.660084626234132,24.5049365303244,0.498589562764457
BEL,Belgium,EURO,HFRS,4045,23,0.005297222222222222,36,1990,2025,Hantaan,0.0631,10.826883910386965,28.159877800407333,0.5162932790224033
BEL,Belgium,EURO,HFRS,4045,23,0.005297222222222222,36,1990,2025,Puumala,0.0063,10.143157894736841,24.514385964912282,0.48140350877192983
BEL,Belgium,EURO,HFRS,4045,23,0.005297222222222222,36,1990,2025,Seoul,0.0238,10.666056724611161,14.02836230558097,0.5132662397072278
BGR,Bulgaria,EURO,HFRS,311,0,0.0,31,1995,2025,Dobrava,0.0846,10.660084626234132,24.5049365303244,0.498589562764457
BGR,Bulgaria,EURO,HFRS,311,0,0.0,31,1995,2025,Hantaan,0.0631,10.826883910386965,28.159877800407333,0.5162932790224033
BGR,Bulgaria,EURO,HFRS,311,0,0.0,31,1995,2025,Puumala,0.0063,10.143157894736841,24.514385964912282,0.48140350877192983
BGR,Bulgaria,EURO,HFRS,311,0,0.0,31,1995,2025,Seoul,0.0238,10.666056724611161,14.02836230558097,0.5132662397072278
BOL,Bolivia,AMRO,HPS,358,127,0.35394827586206895,29,1997,2025,Andes,0.3053,10.723076923076922,13.928994082840237,0.5183431952662721
BOL,Bolivia,AMRO,HPS,358,127,0.35394827586206895,29,1997,2025,Araraquara,0.3153,10.425675675675675,17.28828828828829,0.5
BOL,Bolivia,AMRO,HPS,358,127,0.35394827586206895,29,1997,2025,Choclo,0.2348,10.168115942028985,17.782608695652176,0.4927536231884058
BOL,Bolivia,AMRO,HPS,358,127,0.35394827586206895,29,1997,2025,Laguna Negra,0.2639,10.150214592274677,13.896995708154506,0.48283261802575106
BOL,Bolivia,AMRO,HPS,358,127,0.35394827586206895,29,1997,2025,Sin Nombre,0.2692,9.73076923076923,17.58076923076923,0.4461538461538462
BRA,Brazil,AMRO,HPS,1674,601,0.3556666666666667,33,1993,2025,Andes,0.3053,10.723076923076922,13.928994082840237,0.5183431952662721
BRA,Brazil,AMRO,HPS,1674,601,0.3556666666666667,33,1993,2025,Araraquara,0.3153,10.425675675675675,17.28828828828829,0.5
BRA,Brazil,AMRO,HPS,1674,601,0.3556666666666667,33,1993,2025,Choclo,0.2348,10.168115942028985,17.782608695652176,0.4927536231884058
BRA,Brazil,AMRO,HPS,1674,601,0.3556666666666667,33,1993,2025,Laguna Negra,0.2639,10.150214592274677,13.896995708154506,0.48283261802575106
BRA,Brazil,AMRO,HPS,1674,601,0.3556666666666667,33,1993,2025,Sin Nombre,0.2692,9.73076923076923,17.58076923076923,0.4461538461538462
CAN,Canada,AMRO,HPS,114,22,0.17968125,32,1994,2025,Andes,0.3053,10.723076923076922,13.928994082840237,0.5183431952662721
CAN,Canada,AMRO,HPS,114,22,0.17968125,32,1994,2025,Araraquara,0.3153,10.425675675675675,17.28828828828829,0.5
CAN,Canada,AMRO,HPS,114,22,0.17968125,32,1994,2025,Choclo,0.2348,10.168115942028985,17.782608695652176,0.4927536231884058
CAN,Canada,AMRO,HPS,114,22,0.17968125,32,1994,2025,Laguna Negra,0.2639,10.150214592274677,13.896995708154506,0.48283261802575106
CAN,Canada,AMRO,HPS,114,22,0.17968125,32,1994,2025,Sin Nombre,0.2692,9.73076923076923,17.58076923076923,0.4461538461538462
CHL,Chile,AMRO,HPS,1321,419,0.3186451612903226,31,1995,2025,Andes,0.3053,10.723076923076922,13.928994082840237,0.5183431952662721
CHL,Chile,AMRO,HPS,1321,419,0.3186451612903226,31,1995,2025,Araraquara,0.3153,10.425675675675675,17.28828828828829,0.5
CHL,Chile,AMRO,HPS,1321,419,0.3186451612903226,31,1995,2025,Choclo,0.2348,10.168115942028985,17.782608695652176,0.4927536231884058
