year,month,iso3,cases,deaths
2015,1,ARG,3,0
2015,2,ARG,1,0
2015,3,ARG,3,0
2015,4,ARG,3,0
2015,5,ARG,6,1
2015,6,ARG,11,2
2015,7,ARG,9,3
2015,8,ARG,13,3
2015,9,ARG,9,2
2015,10,ARG,11,2
2015,11,ARG,9,3
2015,12,ARG,4,0
2016,1,ARG,2,0
2016,2,ARG,1,0
2016,3,ARG,3,0
2016,4,ARG,4,0
2016,5,ARG,6,1
2016,6,ARG,9,3
2016,7,ARG,11,2
2016,8,ARG,9,2
2016,9,ARG,9,3
2016,10,ARG,10,3
2016,11,ARG,6,1
2016,12,ARG,2,0
2017,1,ARG,2,0
2017,2,ARG,2,0
2017,3,ARG,2,0
2017,4,ARG,3,1
2017,5,ARG,4,1
2017,6,ARG,6,2
2017,7,ARG,10,2
2017,8,ARG,11,3
2017,9,ARG,13,3
2017,10,ARG,11,4
2017,11,ARG,9,2
2017,12,ARG,4,1
2018,1,ARG,3,0
2018,2,ARG,2,0
2018,3,ARG,3,1
2018,4,ARG,3,1
2018,5,ARG,7,2
2018,6,ARG,8,2
2018,7,ARG,12,2
2018,8,ARG,13,3
2018,9,ARG,10,2
2018,10,ARG,9,2
2018,11,ARG,4,0
2018,12,ARG,2,0
2019,1,ARG,3,0
2019,2,ARG,2,0
2019,3,ARG,3,1
2019,4,ARG,5,1
2019,5,ARG,8,1
2019,6,ARG,12,2
2019,7,ARG,10,3
2019,8,ARG,12,2
2019,9,ARG,13,2
2019,10,ARG,9,2
2019,11,ARG,6,1
2019,12,ARG,3,0
2020,1,ARG,2,0
2020,2,ARG,2,0
2020,3,ARG,2,0
2020,4,ARG,2,0
2020,5,ARG,7,2
2020,6,ARG,6,1
2020,7,ARG,6,2
2020,8,ARG,14,2
2020,9,ARG,8,3
2020,10,ARG,11,3
2020,11,ARG,4,0
2020,12,ARG,4,1
2021,1,ARG,2,0
2021,2,ARG,1,0
2021,3,ARG,2,0
2021,4,ARG,4,1
2021,5,ARG,9,2
2021,6,ARG,7,2
2021,7,ARG,8,3
2021,8,ARG,10,3
2021,9,ARG,6,1
2021,10,ARG,11,4
2021,11,ARG,5,1
2021,12,ARG,4,1
2022,1,ARG,2,0
2022,2,ARG,1,0
2022,3,ARG,2,0
2022,4,ARG,4,0
2022,5,ARG,6,1
2022,6,ARG,7,1
2022,7,ARG,10,2
2022,8,ARG,11,4
2022,9,ARG,11,2
2022,10,ARG,6,1
2022,11,ARG,6,1
2022,12,ARG,4,0
2023,1,ARG,2,0
2023,2,ARG,2,0
2023,3,ARG,3,0
2023,4,ARG,5,1
2023,5,ARG,6,1
2023,6,ARG,8,1
2023,7,ARG,11,4
2023,8,ARG,12,4
2023,9,ARG,9,1
2023,10,ARG,10,2
2023,11,ARG,7,1
